"0","prop.test(c(80, 70), c(150, 160), alternative = ""two.sided"", correct = FALSE)"
"1","
"
"1","	2-sample test for equality of proportions without continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c(80, 70) out of c(150, 160)"
"1",""
"1","
"
"1","X-squared = 2.847, df = 1, p-value = 0.09154"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.01499297  0.20665964"
"1",""
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.5333333 "
"1","0.4375000 "
"1","
"
"1","
"
