"0","data <- read.csv(""data_kabkota.csv"", header = TRUE, sep = "","")
head(data)
"
"0","shapiro.test(data$PKP_2020)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data$PKP_2020"
"1",""
"1","
"
"1","W = 0.9701, p-value = 9.766e-09"
"1","
"
"1","
"
"0","lillie.test(data$PKP_2020)"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data$PKP_2020"
"1",""
"1","
"
"1","D = 0.062012, p-value = 6.81e-05"
"1","
"
"1","
"
