"0","prop.test(126, 200, p=0.6, alternative=""greater"", correct = FALSE)"
"1","
"
"1","	1-sample proportions test without continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","126 out of 200, null probability 0.6"
"1",""
"1","
"
"1","X-squared = 0.75, df = 1, p-value = 0.1932"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0.6"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.5724595 1.0000000"
"1",""
"1","
"
"1","sample estimates:
"
"1","   p "
"1","
"
"1","0.63 "
"1","
"
"1","
"
