"0","n <- 25"
"0","xbar <- 44.5"
"0","s <- 3.6"
"0","df <- n-1"
"0",""
"0","t_stat <- (xbar-43)/ (s/sqrt(n))"
"0","p_value <- 2* pt(-abs(t_stat), df)"
"0",""
"0","t_crit <- qt(1-0.01/2, df)"
"0",""
"0","t_stat; p_value; t_crit"
"1","[1]"
"1"," 2.083333"
"1","
"
"1","[1]"
"1"," 0.04804409"
"1","
"
"1","[1]"
"1"," 2.79694"
"1","
"
"0","if (abs(t_stat) > t_crit) {"
"0","  cat(""Tolak H0 (p ="", round(p_value,4), ""< 0.01)\n"")"
"0","} else {"
"0","  cat(""Gagal tolak H0 (p ="", round(p_value,4), ""≥ 0.01)\n"")"
"0","}"
"1","Gagal tolak H0 (p ="
"1"," "
"1","0.048"
"1"," "
"1","≥ 0.01)
"
